Parent,Child,Conversion,Child Vendor Name,Child Description,Parent Description,Child QSU,Child SU,Parent QSU,Parent SU
19040898,19040898PK,16,,TOWEL SNGL FLD TRAD WHT 4000CS,TOWEL SNGL FLD TRAD WHT 4000CS,,3C-502 ,,
19120476,19120476PK,16,,TOWEL SCOTT MULTI-FOLD 4000/CS,TOWEL SCOTT MULTI-FOLD 4000/CS,,3C-502 ,,
19413015,19413015PK,25,,HNDTOWEL WHT 9.4X12.4 4375CS,HNDTOWEL WHT 9.4X12.4 4375CS,,3C-502 ,,
21381090,21381090PK,10,,REAGENT RESERVOIR 10ML 10/CS,REAGENT RESERVOIR 10ML 10/CS,,3C-502 ,,
21381091,21381091EA,50,,REAGENT RESERVOIR 10ML 50/CS,REAGENT RESERVOIR 10ML 50/CS,,3C-502 ,,
21381092,21381092PK,20,,REAGENT RESERVOIR 10ML 200/CS,REAGENT RESERVOIR 10ML 200/CS,,3C-502 ,,
21381093,21381093EA,100,,REAGENT RESERVOIR 10ML 100/CS,REAGENT RESERVOIR 10ML 100/CS,,3C-502 ,,
2138127F,2138127FEA,50,,RESERVOIR RGNT 25ML DVD 50/CS,RESERVOIR RGNT 25ML DVD 50/CS,,3C-502 ,,
2138127G,2138127GPK,10,,REAG RESERVOIRS 50ML 100/CS,REAG RESERVOIRS 50ML 100/CS,,3C-502 ,,
FB012932,FB012932EA,100,,96U WELL TC MULTIDISH 100/CS,96U WELL TC MULTIDISH 100/CS,,3C-502 ,,
FB0875711YZ,FB875711YZP,25,,35X10MM STACKBLE PTRI DI 500CS,35X10MM STACKBLE PTRI DI 500CS,,3C-502 ,,
MT21031CV,MT21031CVEA,6,,DPBS 1XSLN W/OCA MG 6X500 6/CS,DPBS 1XSLN W/OCA MG 6X500 6/CS,,3C-502 ,,
S2VPT10RE,S2VPT10REEA,12,,STERITOPVP1000MLPES.10UM4 PK12,STERITOPVP1000MLPES.10UM4 PK12,,3C-502 ,,
SCGP00525,SCGP00525EA,25,,STERIFLP FLT 50ML 0.22UM 25/PK,STERIFLP FLT 50ML 0.22UM 25/PK,,3C-502 ,,
0877223,0877223PK,48,,TIS CULT DISH 100X20MM 480/CS,TIS CULT DISH 100X20MM 480/CS,,3C-502 ,,
